rss - version,rss - channel - item - dcterms:isPartOf - rdf:resource,rss - channel - item - dc:description,rss - channel - item - dc:subject,rss - channel - item - dc:subject - xsi:type
2.0,,会期: 2011年12月12日,核兵器,
,,,A75,dcndl:NDLC
,,,319.8,dcndl:NDC9
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主(798) 2021-11 p.7-11,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,http://iss.ndl.go.jp/books/R100000002-I000007994256-00,掲載誌：Courrier Japon = クーリエ・ジャポン 10(1) (通号 110) 2014-01 p.64-67,ZW1,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I024156281-00,掲載誌：Kumamoto : 総合文化雑誌(5) 2013-12 p.46-50,ZW1,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21889058,,,
,http://iss.ndl.go.jp/issnl/21889058,,,
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主(819) 2023-08 p.60-61,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,http://iss.ndl.go.jp/books/R100000002-I000000038738-00,掲載誌：子どもと読書 / 親子読書地域文庫全国連絡会 編(443) 2020 p.16-18,ZU11,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主(686) 2012-07 p.63-65,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主(810) 2022-11 p.11-15,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,http://iss.ndl.go.jp/books/R100000002-I000004027209-00,掲載誌：トランセンド研究 : 平和的手段による紛争の転換 = The Japanese journal of transcend : conflict transformation by peaceful means / トランセンド研究編集委員会 編 11(2) 2013-12 p.83-86,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13482467,,,
,http://iss.ndl.go.jp/issnl/13482467,,,
,,共催: 国連アジア太平洋地域委員会,婦人問題,
,,,EF71,dcndl:NDLC
,,,367.2,dcndl:NDC8
,,監修: 林野庁,,
,,監修: 林野庁,,
,,経済産業省の委託による,YH233,dcndl:NDLC
,,資料種別 : [電子資料],,
,,電子的内容 : テキスト・データ,,
,,PDF形式,,
,,経済産業省の委託による,YH233,dcndl:NDLC
,,タイトルはラベルによる,,
,,資料種別 : [電子資料],,
,,電子的内容 : テキスト・データ,,
,,PDF形式,,
,http://iss.ndl.go.jp/books/R100000002-I000000038738-00,掲載誌：子どもと読書 / 親子読書地域文庫全国連絡会 編(331) 2002 p.10?12,ZU11,dcndl:NDLC
,,UNAIDS/07.27E/JC1322E,HIV Infections -- epidemiology -- Europe,
,,UNAIDS/07.27J/JC1322J,HIV Infections -- prevention & control -- Europe,
,,原著(c2007)の翻訳,Acquired Immunodeficiency Syndrome -- epidemiology -- Europe,
,,原著ISBN:9789291736218,Acquired Immunodeficiency Syndrome -- prevention & control -- Europe,
,,,Disease Outbreaks,
,,,平和,
,,,319.8,dcndl:NDC
,http://iss.ndl.go.jp/books/R100000002-I000000067136-00,掲載誌：水産海洋研究 = Bulletin of the Japanese Society of Fisheries Oceanography 66(1) 2002-02 p.34?36,ZR26,dcndl:NDLC
,http://iss.ndl.go.jp/issn/09161562,,,
,http://iss.ndl.go.jp/issnl/09161562,,,
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://iss.ndl.go.jp/books/R100000002-I000000021780-00,掲載誌：法曹時報 52(3) 2000-03 p.863?895,日本,
,http://iss.ndl.go.jp/issn/00239453,,ZA11,dcndl:NDLC
,http://iss.ndl.go.jp/issnl/00239453,,,
,http://iss.ndl.go.jp/books/R100000002-I000000040809-00,掲載誌：月刊障害者問題情報 : 障害者運動専門情報誌 (通号 228) 2002-03 p.32?66,ZE5,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13435795,,,
,http://iss.ndl.go.jp/issnl/13435795,,,
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://iss.ndl.go.jp/issn/13448412,掲載誌：びぶろす / 国立国会図書館総務部 (通号 52) 2011-05,,
,http://iss.ndl.go.jp/issnl/13448412,,,
,http://iss.ndl.go.jp/books/R100000002-I000000040809-00,掲載誌：月刊障害者問題情報 : 障害者運動専門情報誌 (通号 318・319) 2009 p.18?20,ZE5,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13435795,,,
,http://iss.ndl.go.jp/issnl/13435795,,,
,,媒体:紙,国連婦人の十年中間年全国会議,
,,印刷種別:手書き,"和田, 典子(家庭科の男女共修をすすめる会)",
,,原資料の利用:可,,
,,恒久利用条件:利用制限あり(著作権),,
,,作成年「1980」は本文中の文言からの推測による,,
,,媒体:紙,"和田, 典子(家庭科の男女共修をすすめる会)",
,,印刷種別:手書き,,
,,原資料の利用:可,,
,,恒久利用条件:利用制限あり(著作権),,
,,作成年「1980」は前後の文書からの推測による,,
,,媒体:紙,委員会,
,,印刷種別:手書き,"和田, 典子(家庭科の男女共修をすすめる会)",
,,原資料の利用:可,,
,,恒久利用条件:著作権許諾済,,
,,作成年「1980」は前後の文書からの推測による,,
,,録音の方式 : デジタル,YL331,dcndl:NDLC
,,録音の手段 : 光学,,
,,再生チャンネル : ステレオ,,
,,ファイル種別 : ビデオ・ファイル,,
,,デジタル・コンテンツ・フォーマット : Blu-ray,,
,,所要時間: 約87分,,
,,機器種別 : ビデオ,,
,,キャリア種別 : ビデオディスク,,
,,表現種別 : 二次元動画,,
,,演奏:ミエチスラフ・ホルショフスキー 他 出演:ベアトリーチェ(ビーチェ)・ホルショフスキー/ワンダ・ホルショフスキー(マリー・ドラクロワ尼)/シルヴィア・ブレイリ/マルタ・カザルス・イストミン/相沢吏江子/リ・チェン(李堅)/アルヴィーン・ゾフィー,,
,,収録: 1987-1992年,,
,,システム要件 : カラー・モノクロ,,
,,"システム要件 : 音声: オリジナル (PCM), リマスター (PCM)",,
,,システム要件 : 字幕: 日,,
,http://iss.ndl.go.jp/books/R100000002-I000000074587-00,掲載誌：安全センター情報 / 全国労働安全衛生センター連絡会議 [編] (通号 326) 2006-03 p.18?21,ZS17,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000067801-00,掲載誌：Shokokai = 商工会 : 地域を結ぶ総合情報誌 / 全国商工出版サービス 企画・編集 47(10) (通号 567) 2006-10 p.8?11,ZD1,dcndl:NDLC
,,,木材化学,
,,,658.3,dcndl:NDC
,,日本語版監修: 黒田俊夫,人口問題,
,,日本語版制作: 家族計画国際協力財団(ジョイセフ),334.3,dcndl:NDC8
,,国連人口基金事務局長: トラヤ・オベイド,,
,http://ci.nii.ac.jp/ncid/BN0725939X#entity,日本語版監修: 黒田俊夫,人口問題,
,,日本語版制作: 家族計画国際協力財団(ジョイセフ),334.3,dcndl:NDC8
,,国連人口基金事務局長: トラヤ・オベイド,,
,http://iss.ndl.go.jp/books/R100000002-I000000038738-00,掲載誌：子どもと読書 / 親子読書地域文庫全国連絡会 編(349) 2005 p.14?16,ZU11,dcndl:NDLC
,,掲載誌：住友信託銀行調査月報 2003年(4月) (通号 624) 2003-04,,
,http://iss.ndl.go.jp/books/R100000002-I000000026160-00,掲載誌：特殊教育 / 文部省初等中等教育局特殊教育課 編 (通号 74) 1993-03 p.p10?17,ZF1,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13425366,,,
,http://iss.ndl.go.jp/issnl/13425366,,,
,http://iss.ndl.go.jp/books/R100000002-I000000024055-00,掲載誌：リハビリテーション研究 = Japanese journal of rehabilitation(112) 2002-09 p.2?8,ZE5,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主(793) 2021-06 p.11-14,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,http://iss.ndl.go.jp/books/R100000002-I000000035967-00,掲載誌：経済ライフ 33(9) (通号 329) 1999-11 p.54?56,ZD1,dcndl:NDLC
,http://iss.ndl.go.jp/issn/0285841X,,,
,http://iss.ndl.go.jp/issnl/0285841X,,,
,http://iss.ndl.go.jp/books/R100000002-I000000014339-00,掲載誌：台湾青年(492) 2001-10 p.27?28,ZG73,dcndl:NDLC
,http://iss.ndl.go.jp/issn/00399094,,,
,http://iss.ndl.go.jp/issnl/00399094,,,
,,[起草委員会(1980.11.06 : 婦選会館)],委員会,
,,媒体:紙,"和田, 典子(家庭科の男女共修をすすめる会)",
,,印刷種別:手書き,,
,,原資料の利用:可,,
,,恒久利用条件:著作権許諾済,,
,,作成年、内容は前後の文書からの推測による,,
,http://iss.ndl.go.jp/books/R100000002-I000000013357-00,掲載誌：世界の労働 = World labour 45(5) 1995-05 p.p21?23,ZE12,dcndl:NDLC
,http://iss.ndl.go.jp/issn/02881810,,,
,http://iss.ndl.go.jp/issnl/02881810,,,
,http://ci.nii.ac.jp/ncid/BN15607312#entity,教科書裁判の進行と教育・教科書のうごき: 巻末,教科書裁判,
,,,375.9,dcndl:NDC8
,http://iss.ndl.go.jp/books/R100000002-I000000015458-00,掲載誌：テアトロ (通号 563) 1990-01 p.p34?37,ZK8,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000008569-00,掲載誌：国連 / 日本国際連合協会 編 47(1) 1968-01-00 p.38?39,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000008569-00,掲載誌：国連 / 日本国際連合協会 編 47(10) 1968-10-00 p.36?37,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000013312-00,掲載誌：世界資料 4(2) 1950-02 p.25?27,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000010774-00,掲載誌：週刊新潮 / 新潮社 [編] 56(33) (通号 2806) 2011-09-01 p.44?47,ZW5,dcndl:NDLC
,http://iss.ndl.go.jp/issn/04887484,,,
,http://iss.ndl.go.jp/issnl/04887484,,,
,,,化学製品,
,,,PA2,dcndl:NDLC
,,,570.36,dcndl:NDC9
,,,化学製品,
,,,PA2,dcndl:NDLC
,,,570.36,dcndl:NDC9
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主 (通号 530) 1999-07 p.18?25,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,,,海洋,
,,,ME311,dcndl:NDLC
,,,452,dcndl:NDC9
,http://iss.ndl.go.jp/books/R100000002-I000004349447-00,掲載誌：国連ジャーナル : 国際情報誌 2018-00 p.54-56,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000024524-00,記事分類: 政治・行政--国際関係,ZE12,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13425277,掲載誌：労働時報 / 厚生労働省広報室 編 42(10) 1989-10 p.p36?39,,
,http://iss.ndl.go.jp/issnl/13425277,,,
,,***記述は遡及データによる,,
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主(736) 2016-09 p.15-17,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,http://iss.ndl.go.jp/books/R100000002-I000000013308-00,掲載誌：世界情勢旬報 (通号 273) 1955-10 p.????,国際連合,
,,,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/books/R100000002-I000000098257-00,"掲載誌：紀要. 地域研究・国際学編 = The Journal of the Faculty of Foreign Studies, Aichi Prefectural University. Area studies and international relations / 愛知県立大学外国語学部 編(51) 2019 p.1-30",ZV1,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420992,,,
,http://iss.ndl.go.jp/issnl/13420992,,,
,http://iss.ndl.go.jp/books/R100000002-I000000003344-00,掲載誌：外務省調査月報 10(8) 1969-08-00 p.20?54,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/issn/04473523,,,
,http://iss.ndl.go.jp/issnl/04473523,,,
,http://iss.ndl.go.jp/books/R100000002-I000000008569-00,掲載誌：国連 / 日本国際連合協会 編 41(4) 1962-04 p.2?5,軍備縮小,
,,,ZA5,dcndl:NDLC
,http://ci.nii.ac.jp/ncid/BN14102718#entity,記述は遡及データによる,,
,http://iss.ndl.go.jp/books/R100000002-I000000008569-00,掲載誌：国連 / 日本国際連合協会 編 41(7) 1962-07 p.18?22,軍備縮小,
,,,ZA5,dcndl:NDLC
,http://ci.nii.ac.jp/ncid/BA55567197#entity,共同刊行: 朝鮮人強制連行真相調査団朝鮮人側中央本部(東京),日本 -- 外国関係 -- 朝鮮 -- 歴史 -- 明治時代,
,,,日韓併合(1910),
,,,A99-ZK2,dcndl:NDLC
,,,319.1021,dcndl:NDC8
,http://iss.ndl.go.jp/books/R100000002-I000000013305-00,掲載誌：世界週報 83(14) (通号 4043) 2002-04-09 p.23?26,ZA5,dcndl:NDLC
,http://iss.ndl.go.jp/issn/09110003,,,
,http://iss.ndl.go.jp/issnl/09110003,,,
,,,ロシア -- 歴史 -- 1917,
,,,238.07,dcndl:NDC9
,http://iss.ndl.go.jp/books/R100000002-I000000098030-00,掲載誌：社会民主(819) 2023-08 p.11-14,ZA3,dcndl:NDLC
,http://iss.ndl.go.jp/issn/13420615,,,
,http://iss.ndl.go.jp/issnl/13420615,,,
,http://ci.nii.ac.jp/ncid/BA56225971#entity,"本文は和文,独文",条約,
,,,329.09,dcndl:NDC8
,http://iss.ndl.go.jp/books/R100000002-I000000015022-00,掲載誌：中国研究月報 = Monthly journal of Chinese affairs 76(10) (通号 896) 2022-10 p.24-37,ZG73,dcndl:NDLC
,http://iss.ndl.go.jp/issn/09104348,,,
,http://iss.ndl.go.jp/issnl/09104348,,,
,http://iss.ndl.go.jp/books/R100000002-I000000010488-00,記事分類: 社会・労働--労使関係,ZE1,dcndl:NDLC
,http://iss.ndl.go.jp/issn/03873307,掲載誌：社會科學研究 = The journal of social science : 東京大学社会科学研究所紀要 / 東京大学社会科学研究所 編 42(3) 1990-11 p.p215?233,,
,http://iss.ndl.go.jp/issnl/03873307,,,
,http://iss.ndl.go.jp/books/R100000002-I000000019923-00,掲載誌：比較法学 = Comparative law review 50(3) (通号 112) 2017 p.41-73,ZA11,dcndl:NDLC
,http://iss.ndl.go.jp/issn/04408055,,,
,http://iss.ndl.go.jp/issnl/04408055,,,
,http://iss.ndl.go.jp/books/R100000002-I000000019923-00,掲載誌：比較法学 = Comparative law review 52(1) (通号 116) 2018 p.1-37,ZA11,dcndl:NDLC
,http://iss.ndl.go.jp/issn/04408055,,,
,http://iss.ndl.go.jp/issnl/04408055,,,
,http://iss.ndl.go.jp/books/R100000002-I000000008346-00,記事種別: 判例研究,ZA34,dcndl:NDLC
,http://iss.ndl.go.jp/issn/02877511,掲載誌：国際商事法務 / 国際商事法研究所 [編] 39(9) (通号 591) 2011 p.1247?1256,,
,http://iss.ndl.go.jp/issnl/02877511,,,
,,,392,dcndl:NDC
,,タイトルは表紙による,,
,,謄写版,,
,,袋綴じ,,
,http://ci.nii.ac.jp/ncid/BA56225971#entity,,条約,
,,,329.09,dcndl:NDC8
,http://iss.ndl.go.jp/books/R100000002-I000000161472-00,掲載誌：空襲通信 : 空襲・戦災を記録する会全国連絡会議会報(19) 2017-08-05 p.29-38,ZG6,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21880743,,,
,http://iss.ndl.go.jp/issnl/21880743,,,
,http://iss.ndl.go.jp/books/R100000002-I000000161472-00,掲載誌：空襲通信 : 空襲・戦災を記録する会全国連絡会議会報(21) 2019-08-10 p.25-31,ZG6,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21880743,,,
,http://iss.ndl.go.jp/issnl/21880743,,,
,http://iss.ndl.go.jp/books/R100000002-I000000161472-00,掲載誌：空襲通信 : 空襲・戦災を記録する会全国連絡会議会報(17) 2015-08-05 p.2-11,ZG6,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21880743,,,
,http://iss.ndl.go.jp/issnl/21880743,,,
,http://iss.ndl.go.jp/books/R100000002-I000000161472-00,掲載誌：空襲通信 : 空襲・戦災を記録する会全国連絡会議会報(25) 2023-08-10 p.44-48,ZG6,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21880743,,,
,http://iss.ndl.go.jp/issnl/21880743,,,
,http://iss.ndl.go.jp/books/R100000002-I000000161472-00,掲載誌：空襲通信 : 空襲・戦災を記録する会全国連絡会議会報(18) 2016-08-05 p.42-46,ZG6,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21880743,,,
,http://iss.ndl.go.jp/issnl/21880743,,,
,http://iss.ndl.go.jp/books/R100000002-I000000161472-00,掲載誌：空襲通信 : 空襲・戦災を記録する会全国連絡会議会報(15) 2013-08-05 p.36-44,ZG6,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21880743,,,
,http://iss.ndl.go.jp/issnl/21880743,,,
,http://iss.ndl.go.jp/books/R100000002-I000000161472-00,掲載誌：空襲通信 : 空襲・戦災を記録する会全国連絡会議会報(19) 2017-08-05 p.50-53,ZG6,dcndl:NDLC
,http://iss.ndl.go.jp/issn/21880743,,,
,http://iss.ndl.go.jp/issnl/21880743,,,
